##Scorpy Config File
## Created: 2021/04/27 20:45

[vol]
nx = 10
ny = 36
nz = 36
xmin = 0
ymin = -1.5707963267948966
zmin = 0
xmax = 1.4
ymax = 1.5707963267948966
zmax = 6.283185307179586
dx = 0.13999999999999999
dy = 0.04363323129985824
dz = 0.17453292519943295
comp = False

[sphv]
qmax = 1.4
thetamax = 1.5707963267948966
thetamin = -1.5707963267948966
phimax = 6.283185307179586
phimin = 0
nq = 10
ntheta = 36
nphi = 0.17453292519943295
dq = 0.13999999999999999
dtheta = 0.04363323129985824
dphi = 0.17453292519943295
gridtype = DH1
extend = False
nl = 18
